==========================================;;;;;;;
Metoda Hooke'a-Jeevesa;;;;;;;
==========================================;;;;;;;
;;;;;;;
--- Krok startowy s = 1.000000 ---;;;;;;;
--- Tabela 1 (dane surowe) ---;;;;;;;
x1_start;x2_start;x1_opt;x2_opt;y_opt;f_calls;flag;
-0.939863;-0.528581;-0.000410;0.000716;2,17E-05; ;87;1
0.462144;0.113548;-0.000747;0.000267;2,00E-05; ;112;1
0.187976;-0.885121;-0.774914;-0.000355;0,619842; ;103;1
-0.999535;0.577726;0.000465;-0.000399;1,20E-05; ;82;1
-0.335662;-0.114013;0.000275;-0.000732;1,95E-05; ;111;1
-0.109819;-0.020080;-0.000444;-0.000549;1,59E-05; ;81;1
-0.848758;0.958919;0.151242;-0.041081;0,702507; ;20004;0
-0.493006;0.562468;-0.000818;-0.000032;2,14E-05; ;73;1
0.880212;-0.107936;-0.000647;-0.000515;2,18E-05; ;96;1
-0.463352;-0.172573;-0.000462;0.774693;0,619844; ;116;1
0.572135;0.902308;-0.000130;-0.000036;5,81E-07; ;112;1
-0.811481;0.015771;-0.774372;0.000146;0,619842; ;89;1
-0.284900;-0.062492;0.775646;0.000008;0,619864; ;73;1
-0.170673;-0.237830;0.774640;0.773889;1,2397; ;225;1
-0.094480;-0.688964;-0.000730;-0.774902;0,619855; ;80;1
0.203552;-0.587789;-0.774963;0.000102;0,619839; ;102;1
-0.906836;-0.349884;-0.000586;-0.000275;1,34E-05; ;103;1
0.321283;0.442356;0.000970;0.000950;5,87E-05; ;99;1
-0.502656;-0.749385;-0.000703;-0.774776;0,619853; ;81;1
-0.374886;0.027076;0.000114;-0.000268;2,70E-06; ;118;1
0.446188;0.349505;0.000875;-0.000104;2,48E-05; ;116;1
-0.540254;-0.728199;0.000761;-0.775074;0,61986; ;86;1
-0.197116;0.771677;0.775540;0.775583;1,23972; ;70;1
0.202888;0.349107;-0.775628;-0.000502;0,619871; ;108;1
0.311310;-0.275648;-0.774627;0.775134;1,23968; ;96;1
0.062087;-0.540429;-0.000413;0.000587;1,64E-05; ;88;1
-0.040353;-0.493686;0.000663;0.000454;2,06E-05; ;96;1
-0.639480;0.040770;-0.000808;-0.000246;2,27E-05; ;102;1
0.083481;-0.725782;-0.000503;-0.774610;0,619846; ;94;1
0.025447;0.662860;0.000057;0.000751;1,81E-05; ;103;1
0.871388;0.089101;0.000294;-0.000743;2,03E-05; ;95;1
0.012444;-0.400266;0.000725;0.000125;1,72E-05; ;106;1
0.990796;-0.475984;0.000562;0.000578;2,07E-05; ;88;1
0.634889;0.744086;0.000123;0.775336;0,61985; ;106;1
0.788368;-0.103389;0.774696;0.000127;0,619838; ;88;1
0.991454;0.417164;-0.000733;-0.000805;3,78E-05; ;102;1
0.020553;0.633680;-0.000931;0.000868;5,16E-05; ;104;1
0.124226;-0.984045;-0.000774;0.000330;2,26E-05; ;74;1
-0.753948;-0.455101;-0.775433;-0.000023;0,619853; ;142;1
0.710731;-0.560402;0.775184;0.000145;0,619845; ;79;1
-0.390944;0.704033;-0.000319;0.774345;0,619845; ;306;1
0.694795;0.580522;0.774873;0.000444;0,619844; ;93;1
0.917241;0.558335;-0.000728;-0.000259;1,90E-05; ;103;1
0.397533;-0.314276;-0.000904;0.775568;0,619886; ;151;1
0.466293;-0.668267;-0.000504;-0.000298;1,09E-05; ;107;1
0.151325;0.940993;0.000935;-0.000414;3,33E-05; ;105;1
0.645258;0.070108;0.000727;-0.000204;1,81E-05; ;104;1
0.270082;0.546539;-0.774840;-0.000336;0,619841; ;95;1
-0.845604;0.039876;0.000099;0.000813;2,14E-05; ;105;1
-0.489271;0.390952;0.000963;0.000327;3,29E-05; ;102;1
-0.623923;0.492935;-0.000876;0.000748;4,22E-05; ;79;1
0.063553;0.715887;-0.000900;0.774480;0,619865; ;73;1
0.344435;0.747803;0.000685;0.775147;0,619858; ;95;1
-0.943001;0.682899;0.000358;0.774696;0,619841; ;96;1
0.863324;0.089552;0.000043;-0.000291;2,76E-06; ;102;1
-0.047075;-0.066111;-0.000200;0.000295;4,04E-06; ;73;1
-0.599774;0.113722;-0.000164;0.000440;7,04E-06; ;95;1
0.171220;0.345071;-0.774093;-0.000632;0,619862; ;111;1
0.493013;-0.885838;0.000826;0.000880;4,64E-05; ;87;1
0.241270;-0.489311;-0.774355;0.000924;0,619868; ;96;1
-0.649387;-0.856463;-0.000950;0.000959;5,80E-05; ;109;1
0.296840;0.686550;-0.775426;0.774441;1,23969; ;102;1
0.164193;-0.702070;-0.775260;-0.774335;1,23969; ;96;1
-0.213582;0.005587;0.774699;-0.000273;0,61984; ;80;1
0.252323;0.265982;-0.775021;-0.775034;1,23968; ;95;1
-0.241059;-0.346476;0.774566;-0.000773;0,619857; ;114;1
0.895812;0.797747;-0.000673;0.774309;0,619857; ;95;1
0.482436;-0.461271;0.000014;-0.000334;3,56E-06; ;94;1
-0.297978;0.976129;0.774288;-0.000433;0,619849; ;239;1
0.606997;0.601688;-0.000425;0.000125;6,24E-06; ;94;1
-0.814154;0.649013;-0.775091;0.000575;0,619852; ;96;1
0.558564;0.265216;-0.000030;-0.773846;0,619861; ;96;1
-0.007586;0.261120;0.000227;-0.774036;0,619853; ;81;1
-0.434990;0.532575;0.000557;-0.000628;2,24E-05; ;170;1
-0.316873;-0.872034;0.774924;-0.000940;0,619867; ;95;1
0.393081;-0.955345;0.000503;-0.000267;1,03E-05; ;100;1
0.442958;0.242646;-0.000402;-0.774932;0,619844; ;103;1
0.313480;0.035846;-0.774411;0.000690;0,619855; ;94;1
-0.392573;-0.832245;0.000005;-0.775604;0,619862; ;323;1
-0.350904;0.336325;0.000659;0.773825;0,619876; ;99;1
-0.001847;-0.249924;0.000106;0.775466;0,619855; ;73;1
0.093360;0.096542;-0.000390;0.000839;2,73E-05; ;80;1
0.732007;-0.234072;0.774975;0.773740;1,23971; ;93;1
0.155713;0.877159;-0.000537;0.000206;1,05E-05; ;89;1
0.139280;0.639719;0.000608;-0.000906;3,79E-05; ;79;1
0.423482;0.755245;-0.000346;0.774776;0,619841; ;104;1
0.157993;0.609869;-0.000210;0.000494;9,17E-06; ;97;1
-0.116456;0.085893;0.000731;-0.000044;1,71E-05; ;79;1
0.385730;0.436555;0.000964;-0.000945;5,80E-05; ;101;1
-0.613974;0.539843;-0.000692;0.000780;3,47E-05; ;94;1
-0.563408;0.119103;-0.000908;-0.000038;2,63E-05; ;80;1
0.027689;-0.302885;0.000346;0.775240;0,61985; ;90;1
-0.107750;0.711876;-0.000328;0.774376;0,619844; ;82;1
0.789175;0.821915;0.775503;0.775040;1,2397; ;65;1
0.223357;0.376110;-0.774690;-0.000843;0,61986; ;71;1
-0.773764;0.173690;-0.773764;-0.775529;1,23972; ;82;1
0.121689;0.562604;0.000595;0.000104;1,16E-05; ;73;1
0.795107;0.782037;0.775576;0.774224;1,23971; ;73;1
-0.272424;0.343627;0.774451;-0.000123;0,61984; ;94;1
-0.367482;0.213920;-0.000294;-0.774362;0,619844; ;166;1
;;;;;;;
--- Tabela 2 (podsumowanie) dla s = 1.000000 ---;;;;;;;
Liczba znalezionych minimow globalnych:;47/100;;;;;;
Srednia liczba wywolan f. celu (dla globalnych):;96.787234;;;;;;
------------------------------------------;;;;;;;
;;;;;;;
--- Krok startowy s = 0.100000 ---;;;;;;;
--- Tabela 1 (dane surowe) ---;;;;;;;
x1_start;x2_start;x1_opt;x2_opt;y_opt;f_calls;flag;
-0.939863;-0.528581;-0.774238;-0.775456;1,2397; ;80;1
0.462144;0.113548;0.774644;-0.000514;0,619846; ;63;1
0.187976;-0.885121;0.000476;-0.774184;0,619853; ;65;1
-0.999535;0.577726;-0.774535;0.774601;1,23968; ;58;1
-0.335662;-0.114013;0.000275;0.000050;2,49E-06; ;78;1
-0.109819;-0.020080;-0.000444;0.000232;8,00E-06; ;78;1
-0.848758;0.958919;-0.775321;0.774544;1,23969; ;89;1
-0.493006;0.562468;-0.774256;0.774968;1,23968; ;65;1
0.880212;-0.107936;0.773962;-0.000124;0,619855; ;68;1
-0.463352;-0.172573;0.000710;-0.000698;3,16E-05; ;84;1
0.572135;0.902308;0.775260;0.774183;1,23969; ;65;1
-0.811481;0.015771;-0.773981;0.000146;0,619855; ;68;1
-0.284900;-0.062492;-0.000525;0.000008;8,79E-06; ;72;1
-0.170673;-0.237830;-0.000360;-0.000330;7,59E-06; ;89;1
-0.094480;-0.688964;-0.000730;-0.774902;0,619855; ;77;1
0.203552;-0.587789;0.000427;-0.775289;0,619853; ;74;1
-0.906836;-0.349884;-0.774024;0.000116;0,619853; ;80;1
0.321283;0.442356;-0.000592;0.775169;0,619855; ;87;1
-0.502656;-0.749385;-0.774531;-0.774385;1,23968; ;65;1
-0.374886;0.027076;0.000114;0.000513;8,81E-06; ;77;1
0.446188;0.349505;0.774313;-0.000495;0,61985; ;72;1
-0.540254;-0.728199;-0.774629;-0.775074;1,23968; ;81;1
-0.197116;0.771677;-0.000241;0.774802;0,619839; ;50;1
0.202888;0.349107;-0.000237;0.000670;1,61E-05; ;66;1
0.311310;-0.275648;0.000373;-0.000648;1,78E-05; ;65;1
0.062087;-0.540429;-0.000413;-0.774804;0,619843; ;80;1
-0.040353;-0.493686;0.000272;-0.774936;0,619841; ;83;1
-0.639480;0.040770;-0.775418;0.000145;0,619853; ;83;1
0.083481;-0.725782;0.000669;-0.774219;0,619859; ;85;1
0.025447;0.662860;0.000447;0.775360;0,619857; ;62;1
0.871388;0.089101;0.774513;0.000038;0,619839; ;68;1
0.012444;-0.400266;-0.000056;-0.000266;2,35E-06; ;55;1
0.990796;-0.475984;0.775171;-0.774422;1,23968; ;82;1
0.634889;0.744086;0.773951;0.775336;1,2397; ;85;1
0.788368;-0.103389;0.774306;-0.000264;0,619845; ;78;1
0.991454;0.417164;0.774267;0.774976;1,23968; ;91;1
0.020553;0.633680;0.000240;0.774305;0,619844; ;84;1
0.124226;-0.984045;-0.000774;-0.774670;0,619856; ;74;1
-0.753948;-0.455101;-0.774261;-0.000414;0,619849; ;85;1
0.710731;-0.560402;0.774793;-0.774465;1,23968; ;79;1
-0.390944;0.704033;-0.000319;0.774345;0,619845; ;92;1
0.694795;0.580522;0.774482;0.774272;1,23968; ;65;1
0.917241;0.558335;0.775054;0.773960;1,2397; ;88;1
0.397533;-0.314276;0.774096;-0.000214;0,619851; ;77;1
0.466293;-0.668267;0.774106;-0.774517;1,23969; ;71;1
0.151325;0.940993;-0.000237;0.775368;0,619852; ;89;1
0.645258;0.070108;0.774945;-0.000204;0,61984; ;73;1
0.270082;0.546539;-0.000230;0.774664;0,619839; ;79;1
-0.845604;0.039876;-0.775292;-0.000749;0,619865; ;84;1
-0.489271;0.390952;-0.775209;0.775327;1,23969; ;86;1
-0.623923;0.492935;-0.775485;0.774185;1,2397; ;81;1
0.063553;0.715887;-0.000510;0.775262;0,619855; ;83;1
0.344435;0.747803;0.000685;0.774366;0,619856; ;82;1
-0.943001;0.682899;-0.774251;0.775087;1,23969; ;88;1
0.863324;0.089552;0.774262;0.000490;0,619851; ;59;1
-0.047075;-0.066111;-0.000200;-0.000486;8,80E-06; ;76;1
-0.599774;0.113722;-0.774774;-0.000341;0,619841; ;73;1
0.171220;0.345071;-0.000655;-0.000241;1,55E-05; ;80;1
0.493013;-0.885838;0.774263;-0.774901;1,23968; ;72;1
0.241270;-0.489311;0.000645;-0.775248;0,619859; ;88;1
-0.649387;-0.856463;-0.774387;-0.775213;1,23969; ;68;1
0.296840;0.686550;-0.000035;0.774050;0,619851; ;66;1
0.164193;-0.702070;0.000130;-0.773945;0,619856; ;79;1
-0.213582;0.005587;0.000480;-0.000663;2,14E-05; ;75;1
0.252323;0.265982;0.000761;0.000357;2,25E-05; ;88;1
-0.241059;-0.346476;-0.000434;0.000399;1,10E-05; ;70;1
0.895812;0.797747;0.773937;0.774309;1,2397; ;68;1
0.482436;-0.461271;0.774623;-0.000334;0,619841; ;83;1
-0.297978;0.976129;0.000459;0.774567;0,619845; ;56;1
0.606997;0.601688;0.774185;0.775125;1,23969; ;87;1
-0.814154;0.649013;-0.775091;0.774013;1,23969; ;77;1
0.558564;0.265216;0.774189;-0.000409;0,619851; ;79;1
-0.007586;0.261120;0.000227;0.000183;2,70E-06; ;73;1
-0.434990;0.532575;-0.000615;0.774763;0,619849; ;91;1
-0.316873;-0.872034;0.000314;-0.775159;0,619846; ;80;1
0.393081;-0.955345;0.774331;-0.774095;1,23969; ;68;1
0.442958;0.242646;0.774208;0.000458;0,619852; ;78;1
0.313480;0.035846;-0.000583;-0.000091;1,11E-05; ;80;1
-0.392573;-0.832245;-0.000385;-0.774432;0,619844; ;75;1
-0.350904;0.336325;0.000659;0.000388;1,86E-05; ;79;1
-0.001847;-0.249924;-0.000285;0.000076;2,77E-06; ;67;1
0.093360;0.096542;-0.000390;-0.000333;8,35E-06; ;60;1
0.732007;-0.234072;0.774194;0.000303;0,619849; ;88;1
0.155713;0.877159;-0.000537;0.774034;0,619861; ;66;1
0.139280;0.639719;0.000218;0.774094;0,619851; ;74;1
0.423482;0.755245;0.775044;0.773995;1,23969; ;79;1
0.157993;0.609869;0.000181;0.775494;0,619857; ;87;1
-0.116456;0.085893;0.000731;-0.000044;1,71E-05; ;73;1
0.385730;0.436555;0.774792;0.774055;1,23969; ;76;1
-0.613974;0.539843;-0.774911;0.774218;1,23968; ;79;1
-0.563408;0.119103;-0.774346;0.000353;0,619845; ;74;1
0.027689;-0.302885;-0.000436;0.000240;7,88E-06; ;65;1
-0.107750;0.711876;0.000062;0.774376;0,619841; ;76;1
0.789175;0.821915;0.775113;0.775040;1,23968; ;69;1
0.223357;0.376110;-0.000081;0.774547;0,619838; ;69;1
-0.773764;0.173690;-0.775327;0.000252;0,619851; ;66;1
0.121689;0.562604;-0.000186;0.775104;0,619843; ;74;1
0.795107;0.782037;0.774795;0.774224;1,23968; ;68;1
-0.272424;0.343627;-0.000549;-0.000123;1,01E-05; ;80;1
-0.367482;0.213920;-0.000294;-0.000143;3,41E-06; ;83;1
;;;;;;;
--- Tabela 2 (podsumowanie) dla s = 0.100000 ---;;;;;;;
Liczba znalezionych minimow globalnych:;23/100;;;;;;
Srednia liczba wywolan f. celu (dla globalnych):;74.478261;;;;;;
------------------------------------------;;;;;;;
;;;;;;;
--- Krok startowy s = 0.010000 ---;;;;;;;
--- Tabela 1 (dane surowe) ---;;;;;;;
x1_start;x2_start;x1_opt;x2_opt;y_opt;f_calls;flag;
-0.939863;-0.528581;-0.774863;-0.774831;1,23968; ;77;1
0.462144;0.113548;0.774644;-0.000202;0,619839; ;95;1
0.187976;-0.885121;0.000476;-0.775121;0,61985; ;71;1
-0.999535;0.577726;-0.774535;0.775226;1,23968; ;64;1
-0.335662;-0.114013;0.000588;-0.000263;1,32E-05; ;83;1
-0.109819;-0.020080;0.000181;-0.000080;1,25E-06; ;45;1
-0.848758;0.958919;-0.775008;0.775169;1,23968; ;73;1
-0.493006;0.562468;-0.774256;0.774968;1,23968; ;83;1
0.880212;-0.107936;0.775212;-0.000436;0,619851; ;60;1
-0.463352;-0.172573;-0.774602;-0.000073;0,619838; ;98;1
0.572135;0.902308;0.774635;0.774808;1,23967; ;72;1
-0.811481;0.015771;-0.775231;-0.000479;0,619853; ;56;1
-0.284900;-0.062492;0.000100;0.000008;3,18E-07; ;76;1
-0.170673;-0.237830;0.000577;-0.000330;1,41E-05; ;68;1
-0.094480;-0.688964;0.000520;-0.775214;0,619854; ;53;1
0.203552;-0.587789;-0.000198;-0.775289;0,619849; ;71;1
-0.906836;-0.349884;-0.774336;0.000116;0,619842; ;72;1
0.321283;0.442356;0.000033;0.774856;0,619838; ;80;1
-0.502656;-0.749385;-0.775156;-0.774385;1,23968; ;69;1
-0.374886;0.027076;0.000114;-0.000424;6,14E-06; ;74;1
0.446188;0.349505;0.774938;-0.000495;0,619847; ;78;1
-0.540254;-0.728199;-0.775254;-0.774449;1,23969; ;84;1
-0.197116;0.771677;0.000384;0.774177;0,619851; ;61;1
0.202888;0.349107;0.000388;0.000357;8,86E-06; ;106;1
0.311310;-0.275648;0.000060;0.000602;1,17E-05; ;85;1
0.062087;-0.540429;-0.000413;-0.774179;0,619852; ;85;1
-0.040353;-0.493686;-0.000353;-0.774936;0,619843; ;62;1
-0.639480;0.040770;-0.774480;-0.000480;0,619846; ;60;1
0.083481;-0.725782;-0.000269;-0.774532;0,619841; ;69;1
0.025447;0.662860;0.000447;0.774110;0,619855; ;77;1
0.871388;0.089101;0.775138;0.000351;0,619847; ;63;1
0.012444;-0.400266;-0.000056;-0.000266;2,35E-06; ;79;1
0.990796;-0.475984;0.774546;-0.774734;1,23968; ;93;1
0.634889;0.744086;0.774889;0.775336;1,23969; ;48;1
0.788368;-0.103389;0.774618;0.000361;0,619842; ;58;1
0.991454;0.417164;0.775204;0.774664;1,23968; ;95;1
0.020553;0.633680;0.000553;0.774930;0,619848; ;50;1
0.124226;-0.984045;0.000476;-0.775295;0,619855; ;70;1
-0.753948;-0.455101;-0.775198;-0.775101;1,23969; ;80;1
0.710731;-0.560402;0.774481;-0.774152;1,23969; ;75;1
-0.390944;0.704033;0.000306;0.775283;0,61985; ;69;1
0.694795;0.580522;0.774795;0.774272;1,23968; ;68;1
0.917241;0.558335;0.774741;0.774585;1,23967; ;77;1
0.397533;-0.314276;0.000033;-0.000526;8,85E-06; ;98;1
0.466293;-0.668267;0.775043;-0.774517;1,23968; ;91;1
0.151325;0.940993;0.000075;0.774743;0,619837; ;80;1
0.645258;0.070108;0.775258;0.000108;0,619847; ;53;1
0.270082;0.546539;0.000082;0.775289;0,619848; ;79;1
-0.845604;0.039876;-0.774354;-0.000124;0,619842; ;53;1
-0.489271;0.390952;-0.774271;-0.000298;0,619846; ;98;1
-0.623923;0.492935;-0.775173;0.774185;1,23969; ;86;1
0.063553;0.715887;-0.000197;0.774637;0,619839; ;56;1
0.344435;0.747803;-0.000565;0.775303;0,619858; ;72;1
-0.943001;0.682899;-0.774251;0.774149;1,23969; ;65;1
0.863324;0.089552;0.774574;-0.000448;0,619844; ;56;1
-0.047075;-0.066111;0.000425;0.000139;6,37E-06; ;63;1
-0.599774;0.113722;-0.774774;-0.000028;0,619837; ;79;1
0.171220;0.345071;-0.000030;0.000071;1,92E-07; ;97;1
0.493013;-0.885838;0.774263;-0.774588;1,23968; ;79;1
0.241270;-0.489311;0.000020;-0.774311;0,619842; ;90;1
-0.649387;-0.856463;-0.774387;-0.775213;1,23969; ;74;1
0.296840;0.686550;0.000590;0.775300;0,619859; ;87;1
0.164193;-0.702070;0.000443;-0.774570;0,619844; ;78;1
-0.213582;0.005587;0.000168;0.000587;1,19E-05; ;68;1
0.252323;0.265982;-0.000177;-0.000268;3,29E-06; ;86;1
-0.241059;-0.346476;0.000191;-0.000226;2,80E-06; ;90;1
0.895812;0.797747;0.774562;0.775247;1,23968; ;76;1
0.482436;-0.461271;0.774936;-0.775021;1,23968; ;84;1
-0.297978;0.976129;-0.000478;0.774879;0,619845; ;79;1
0.606997;0.601688;0.774497;0.774188;1,23968; ;69;1
-0.814154;0.649013;-0.774154;0.775263;1,23969; ;57;1
0.558564;0.265216;0.774814;0.000216;0,619839; ;82;1
-0.007586;0.261120;-0.000086;-0.000130;7,70E-07; ;70;1
-0.434990;0.532575;-0.774990;0.775075;1,23968; ;80;1
-0.316873;-0.872034;-0.000623;-0.774534;0,619851; ;90;1
0.393081;-0.955345;0.000581;-0.774095;0,61986; ;104;1
0.442958;0.242646;0.774208;0.000146;0,619846; ;87;1
0.313480;0.035846;-0.000270;-0.000404;7,51E-06; ;92;1
-0.392573;-0.832245;-0.000073;-0.774745;0,619837; ;77;1
-0.350904;0.336325;0.000346;0.000075;4,00E-06; ;76;1
-0.001847;-0.249924;-0.000597;0.000076;1,15E-05; ;75;1
0.093360;0.096542;-0.000390;0.000292;7,56E-06; ;61;1
0.732007;-0.234072;0.774507;-0.000322;0,619842; ;80;1
0.155713;0.877159;-0.000537;0.774659;0,619846; ;79;1
0.139280;0.639719;0.000530;0.774719;0,619846; ;58;1
0.423482;0.755245;0.774732;0.775245;1,23968; ;62;1
0.157993;0.609869;0.000493;0.774869;0,619846; ;64;1
-0.116456;0.085893;-0.000206;-0.000357;5,42E-06; ;72;1
0.385730;0.436555;-0.000520;0.775305;0,619857; ;90;1
-0.613974;0.539843;-0.775224;0.774843;1,23968; ;71;1
-0.563408;0.119103;-0.774658;0.000353;0,619841; ;75;1
0.027689;-0.302885;0.000189;-0.000385;5,85E-06; ;75;1
-0.107750;0.711876;-0.000250;0.774376;0,619843; ;62;1
0.789175;0.821915;0.774175;0.774415;1,23969; ;50;1
0.223357;0.376110;-0.000393;-0.000140;5,55E-06; ;100;1
-0.773764;0.173690;-0.775014;-0.000060;0,61984; ;86;1
0.121689;0.562604;0.000439;0.775104;0,619848; ;70;1
0.795107;0.782037;0.775107;0.774537;1,23968; ;46;1
-0.272424;0.343627;0.000076;-0.000123;6,65E-07; ;95;1
-0.367482;0.213920;0.000018;0.000170;9,27E-07; ;94;1
;;;;;;;
--- Tabela 2 (podsumowanie) dla s = 0.010000 ---;;;;;;;
Liczba znalezionych minimow globalnych:;24/100;;;;;;
Srednia liczba wywolan f. celu (dla globalnych):;80.333333;;;;;;
