a;x1_start;x2_start;x1_kon;x2_kon;y;L_wyw;Flaga;r
4.00000;2.99530;2.16662;2.70330;2.94729;-0.18912;2096;1;3.99929
4.00000;2.61631;1.68435;2.76719;2.88801;-0.18917;2414;1;3.99975
4.00000;1.95071;2.73304;2.70536;2.94540;-0.18912;2009;1;3.99929
4.00000;1.58730;1.22517;2.74744;2.90698;-0.18919;2419;1;3.99987
4.00000;1.38271;1.73892;2.79508;2.85894;-0.18900;1906;1;3.99825
4.00000;3.21941;1.53888;2.75389;2.90096;-0.18919;2712;1;3.99994
4.00000;3.54870;1.30022;2.68568;2.96414;-0.18919;2660;1;3.99987
4.00000;2.77612;2.27113;2.70541;2.94535;-0.18912;1966;1;3.99929
4.00000;3.58872;1.13439;2.75628;2.89866;-0.18919;2447;1;3.99991
4.00000;1.07783;2.00870;2.75206;2.90180;-0.18912;2133;1;3.99928
4.00000;1.47317;1.27019;2.71941;2.93328;-0.18919;2430;1;3.99992
4.00000;1.76078;1.83433;2.72798;2.92531;-0.18919;2625;1;3.99992
4.00000;2.62331;1.23270;2.72675;2.92645;-0.18919;2540;1;3.99991
4.00000;1.48605;1.84876;2.71442;2.93785;-0.18919;2410;1;3.99988
4.00000;2.08124;3.41240;2.72941;2.92397;-0.18919;2514;1;3.99991
4.00000;1.71874;3.57207;2.97293;2.67606;-0.18920;2840;1;3.99996
4.00000;1.51470;1.55478;2.74694;2.90745;-0.18919;2448;1;3.99987
4.00000;1.33546;1.30298;2.74696;2.90752;-0.18919;2671;1;3.99994
4.00000;1.31389;1.67066;2.71189;2.94023;-0.18919;2554;1;3.99991
4.00000;3.15899;1.45313;2.75221;2.90165;-0.18912;1829;1;3.99928
4.00000;1.77853;1.57442;2.78441;2.87077;-0.18912;2217;1;3.99928
4.00000;2.65198;2.38482;2.67729;2.97172;-0.18919;2494;1;3.99988
4.00000;1.56367;2.03764;2.72123;2.93161;-0.18919;2556;1;3.99993
4.00000;2.59276;2.91417;2.70599;2.94482;-0.18912;2136;1;3.99929
4.00000;2.74912;2.57643;2.71416;2.93813;-0.18919;2610;1;3.99991
4.00000;1.12711;1.31106;2.75216;2.90170;-0.18912;2043;1;3.99928
4.00000;2.93354;2.58930;2.76037;2.89348;-0.18908;2045;1;3.99899
4.00000;3.31809;2.19316;2.74794;2.90660;-0.18919;2679;1;3.99994
4.00000;2.68198;1.89593;2.74188;2.91191;-0.18916;2281;1;3.99964
4.00000;2.15465;2.66411;2.71203;2.94011;-0.18919;2556;1;3.99991
4.00000;3.02682;1.28167;2.72818;2.92512;-0.18919;2453;1;3.99991
4.00000;3.33477;1.44560;2.71865;2.93393;-0.18919;2529;1;3.99988
4.00000;2.32786;2.29975;2.72343;2.92954;-0.18919;2556;1;3.99991
4.00000;3.25562;1.63310;2.66534;2.98242;-0.18918;2336;1;3.99986
4.00000;2.39220;1.19976;2.71305;2.93911;-0.18919;2449;1;3.99988
4.00000;1.68606;1.85485;2.70763;2.94331;-0.18912;2215;1;3.99929
4.00000;2.60809;2.24234;2.77051;2.88513;-0.18920;2787;1;3.99997
4.00000;2.39539;1.25236;2.75214;2.90262;-0.18919;2798;1;3.99994
4.00000;2.12113;1.46971;2.72323;2.92974;-0.18919;2638;1;3.99992
4.00000;2.07314;2.90543;2.74502;2.90936;-0.18919;2688;1;3.99994
4.00000;1.87871;3.00967;2.70550;2.94527;-0.18912;2172;1;3.99929
4.00000;1.02227;1.37452;2.74493;2.90929;-0.18918;2393;1;3.99982
4.00000;2.57310;1.31002;2.72148;2.93138;-0.18919;2502;1;3.99993
4.00000;2.11678;2.42784;2.75198;2.90187;-0.18912;2034;1;3.99928
4.00000;1.19593;1.47958;2.70473;2.94625;-0.18914;2157;1;3.99949
4.00000;1.05069;3.14403;2.79525;2.85878;-0.18900;1843;1;3.99825
4.00000;2.34507;1.24335;2.74153;2.91224;-0.18916;2368;1;3.99965
4.00000;2.14545;1.27283;2.75203;2.90183;-0.18912;1993;1;3.99928
4.00000;1.33530;1.56482;2.76846;2.88680;-0.18917;2438;1;3.99975
4.00000;2.60393;1.12221;2.77429;2.88149;-0.18920;2763;1;3.99996
4.00000;1.97002;3.32679;2.71807;2.93447;-0.18919;2373;1;3.99988
4.00000;1.15457;1.28491;2.80095;2.85561;-0.18920;2833;1;3.99998
4.00000;1.20039;1.81248;2.71491;2.93740;-0.18919;2642;1;3.99988
4.00000;1.42045;2.35320;2.68597;2.96387;-0.18919;2399;1;3.99987
4.00000;1.71455;1.23932;2.71537;2.93696;-0.18919;2391;1;3.99987
4.00000;2.55683;2.98342;2.71404;2.93825;-0.18919;2564;1;3.99991
4.00000;1.08137;1.27032;2.71290;2.93925;-0.18919;2516;1;3.99988
4.00000;1.47344;1.73473;2.80408;2.85221;-0.18917;2350;1;3.99975
4.00000;1.80218;3.47652;2.71395;2.93828;-0.18919;2504;1;3.99988
4.00000;3.09873;1.81934;2.71118;2.94091;-0.18919;2389;1;3.99993
4.00000;2.09717;2.77052;2.77969;2.87512;-0.18910;2130;1;3.99912
4.00000;1.11693;2.44518;2.72012;2.93262;-0.18919;2465;1;3.99992
4.00000;1.00602;1.89935;2.75124;2.90257;-0.18912;1995;1;3.99928
4.00000;1.25342;2.73581;2.75323;2.90160;-0.18919;2533;1;3.99994
4.00000;2.48592;2.58850;2.77135;2.88429;-0.18919;2660;1;3.99994
4.00000;1.26390;3.61939;2.81286;2.84355;-0.18917;2340;1;3.99975
4.00000;1.12547;1.23203;2.70721;2.94370;-0.18912;2060;1;3.99929
4.00000;2.66636;1.72120;2.74731;2.90710;-0.18919;2432;1;3.99987
4.00000;3.08744;1.30791;2.71498;2.93734;-0.18919;2384;1;3.99988
4.00000;3.47256;1.47510;2.71522;2.93709;-0.18919;2435;1;3.99987
4.00000;1.70408;3.48559;2.74742;2.90700;-0.18919;2463;1;3.99987
4.00000;3.41313;1.80880;2.75335;2.90057;-0.18912;2088;1;3.99928
4.00000;2.17189;2.64434;2.71876;2.93388;-0.18919;2487;1;3.99991
4.00000;1.41046;3.67689;2.76052;2.89465;-0.18919;2448;1;3.99994
4.00000;1.27808;1.79146;2.71904;2.93361;-0.18919;2406;1;3.99991
4.00000;2.93083;1.11830;2.71875;2.93384;-0.18919;2635;1;3.99988
4.00000;2.31462;2.82293;2.75501;2.89987;-0.18919;2567;1;3.99991
4.00000;1.55194;3.21485;2.80610;2.84916;-0.18908;1889;1;3.99899
4.00000;3.52381;1.76167;2.77412;2.88162;-0.18919;2583;1;3.99994
4.00000;1.96464;2.08706;2.71502;2.93730;-0.18919;2558;1;3.99988
4.00000;1.00519;3.77248;2.78840;2.86786;-0.18920;2739;1;3.99997
4.00000;1.30050;1.38955;2.75202;2.90274;-0.18919;2611;1;3.99994
4.00000;1.69134;1.94473;2.74731;2.90710;-0.18919;2523;1;3.99987
4.00000;1.75816;1.67624;2.71446;2.93781;-0.18919;2396;1;3.99988
4.00000;2.08893;3.29721;2.71219;2.93995;-0.18919;2590;1;3.99991
4.00000;1.06314;3.38426;2.76736;2.88785;-0.18917;2414;1;3.99975
4.00000;3.20820;1.47042;2.77345;2.88227;-0.18919;2607;1;3.99994
4.00000;2.96515;1.83229;2.70493;2.94607;-0.18914;2412;1;3.99949
4.00000;2.02510;2.04875;2.71525;2.93708;-0.18919;2296;1;3.99988
4.00000;2.01765;2.31781;2.71340;2.93883;-0.18919;2363;1;3.99991
4.00000;2.67327;2.75750;2.75157;2.90226;-0.18912;2041;1;3.99928
4.00000;1.84152;1.98746;2.79539;2.85864;-0.18900;1873;1;3.99825
4.00000;1.66759;3.11954;2.73036;2.92308;-0.18919;2489;1;3.99991
4.00000;2.70466;1.31425;2.70486;2.94613;-0.18914;2162;1;3.99949
4.00000;2.29525;1.70658;2.74839;2.90591;-0.18917;2378;1;3.99975
4.00000;3.25549;1.19765;2.75404;2.90082;-0.18919;2677;1;3.99994
4.00000;2.69939;1.16745;2.76751;2.88463;-0.18891;1852;1;3.99753
4.00000;1.60808;2.82644;2.76743;2.88471;-0.18891;1893;1;3.99753
4.00000;1.13043;1.95596;2.74655;2.90792;-0.18919;2741;1;3.99994
4.00000;1.41115;2.74872;2.72344;2.92952;-0.18919;2629;1;3.99991
4.49340;1.98236;1.65037;3.03152;3.31636;-0.21723;3330;1;4.49315
4.49340;3.26983;2.04870;3.02609;3.32123;-0.21723;3207;1;4.49308
4.49340;3.56688;1.27916;3.03958;3.30905;-0.21723;3326;1;4.49320
4.49340;3.53056;1.55222;3.03524;3.31287;-0.21723;3238;1;4.49308
4.49340;1.82481;3.80566;3.01658;3.33013;-0.21723;3267;1;4.49327
4.49340;1.91529;2.65280;2.99590;3.34872;-0.21723;3412;1;4.49325
4.49340;2.06167;2.19988;3.12915;3.22467;-0.21723;3683;1;4.49334
4.49340;2.32402;2.19755;3.00050;3.34463;-0.21723;3502;1;4.49328
4.49340;2.41432;2.58830;3.02430;3.32284;-0.21723;3178;1;4.49307
4.49340;3.13116;3.06951;2.97963;3.36319;-0.21723;3448;1;4.49324
4.49340;2.91166;2.43654;3.03439;3.31364;-0.21723;3399;1;4.49308
4.49340;1.80315;2.75812;3.00753;3.33827;-0.21723;3427;1;4.49325
4.49340;1.50565;2.74126;3.02085;3.32533;-0.21723;2774;1;4.49259
4.49340;3.85129;1.40070;3.06855;3.28237;-0.21723;3687;1;4.49332
4.49340;1.18568;3.06532;3.05369;3.29491;-0.21723;2582;1;4.49238
4.49340;3.96024;1.92320;2.99811;3.34674;-0.21723;3334;1;4.49325
4.49340;1.19916;2.54987;3.03954;3.30908;-0.21723;3047;1;4.49320
4.49340;2.93763;2.85030;3.01314;3.33319;-0.21723;3466;1;4.49324
4.49340;2.03792;2.88886;3.08396;3.26790;-0.21723;3787;1;4.49332
4.49340;3.76608;1.81160;3.03924;3.30789;-0.21723;2892;1;4.49211
4.49340;1.59776;1.72555;2.99348;3.35091;-0.21723;3352;1;4.49328
4.49340;1.02620;2.18752;3.09733;3.25477;-0.21723;3445;1;4.49300
4.49340;2.18440;3.55456;3.11098;3.24219;-0.21723;3891;1;4.49332
4.49340;1.39619;3.44173;3.04271;3.30424;-0.21723;2782;1;4.49178
4.49340;1.91128;3.10234;2.99852;3.34641;-0.21723;3561;1;4.49328
4.49340;4.22458;1.33311;2.99283;3.35143;-0.21723;3253;1;4.49323
4.49340;1.43125;3.48221;3.08562;3.26621;-0.21723;3811;1;4.49324
4.49340;1.86308;2.55330;2.99371;3.35071;-0.21723;3802;1;4.49328
4.49340;3.00756;1.28917;3.03433;3.31370;-0.21723;3133;1;4.49308
4.49340;1.90945;2.33937;3.08709;3.26487;-0.21723;3424;1;4.49327
4.49340;1.13787;4.31440;3.03738;3.31112;-0.21723;3594;1;4.49324
4.49340;2.01926;1.37154;3.01440;3.33173;-0.21723;3399;1;4.49300
4.49340;1.16121;1.88095;3.03656;3.31182;-0.21723;3352;1;4.49320
4.49340;3.22154;2.04057;3.00950;3.33650;-0.21723;3427;1;4.49325
4.49340;1.55609;3.59788;3.08750;3.26449;-0.21723;3597;1;4.49328
4.49340;1.41176;1.34013;3.06453;3.28568;-0.21723;3266;1;4.49300
4.49340;3.07889;2.51609;3.00020;3.34490;-0.21723;3519;1;4.49328
4.49340;1.31753;3.98349;3.07684;3.27460;-0.21723;3644;1;4.49332
4.49340;1.23090;3.02129;3.02821;3.31928;-0.21723;3282;1;4.49307
4.49340;1.12063;3.04112;2.99925;3.34575;-0.21723;3699;1;4.49328
4.49340;1.81146;1.41965;3.09138;3.26090;-0.21723;3571;1;4.49334
4.49340;1.33699;3.40352;3.00939;3.33660;-0.21723;3516;1;4.49325
4.49340;1.36675;2.27053;3.03649;3.31204;-0.21723;3514;1;4.49331
4.49340;3.45719;2.29935;3.00924;3.33673;-0.21723;3408;1;4.49325
4.49340;2.60455;1.78686;2.99840;3.34651;-0.21723;3570;1;4.49328
4.49340;3.61405;1.66277;3.03868;3.30988;-0.21723;3323;1;4.49320
4.49340;1.51590;1.82969;2.96080;3.37974;-0.21723;3195;1;4.49321
4.49340;3.72184;1.76943;3.14594;3.20767;-0.21723;3025;1;4.49289
4.49340;2.89885;2.10544;3.00957;3.33609;-0.21723;3162;1;4.49300
4.49340;2.83279;3.09372;3.10639;3.24658;-0.21723;3801;1;4.49332
4.49340;1.94861;2.14821;3.10818;3.24484;-0.21723;3819;1;4.49330
4.49340;1.48095;1.21411;3.08531;3.26655;-0.21723;3678;1;4.49327
4.49340;1.13528;3.21286;3.01748;3.32925;-0.21723;3323;1;4.49323
4.49340;1.52707;1.79525;3.05349;3.29510;-0.21723;2696;1;4.49238
4.49340;1.30582;2.94495;3.07010;3.27658;-0.21723;2457;1;4.49016
4.49340;2.15013;1.16397;3.09134;3.26090;-0.21723;3461;1;4.49331
4.49340;1.25405;1.92600;3.05328;3.29529;-0.21723;2603;1;4.49238
4.49340;3.47020;1.55731;3.05388;3.29474;-0.21723;2891;1;4.49238
4.49340;1.67366;2.49244;2.99381;3.35062;-0.21723;3693;1;4.49328
4.49340;4.09476;1.64688;3.00960;3.33639;-0.21723;3614;1;4.49324
4.49340;1.38413;1.97091;3.03794;3.31028;-0.21723;3201;1;4.49300
4.49340;1.26733;2.89145;2.99963;3.34540;-0.21723;3542;1;4.49328
4.49340;2.99381;1.05992;3.03963;3.30900;-0.21723;3350;1;4.49320
4.49340;3.31816;1.40363;3.03710;3.31132;-0.21723;3530;1;4.49320
4.49340;1.93373;1.18058;3.03843;3.30994;-0.21723;3261;1;4.49308
4.49340;1.77729;2.60554;3.00236;3.34296;-0.21723;3561;1;4.49328
4.49340;2.67520;3.18657;3.02420;3.32296;-0.21723;3455;1;4.49308
4.49340;1.37444;3.57534;3.04438;3.30380;-0.21723;2945;1;4.49259
4.49340;1.08320;2.57831;3.04136;3.30755;-0.21723;3302;1;4.49330
4.49340;2.31394;3.80854;3.06658;3.28421;-0.21723;3594;1;4.49332
4.49340;1.76083;1.47530;3.07563;3.27573;-0.21723;3803;1;4.49332
4.49340;2.09719;1.52065;3.03341;3.31477;-0.21723;3598;1;4.49325
4.49340;1.38085;2.35775;3.03378;3.31420;-0.21723;3295;1;4.49308
4.49340;3.13321;2.30911;3.05376;3.29485;-0.21723;3127;1;4.49238
4.49340;3.20774;3.11765;3.03781;3.31073;-0.21723;3292;1;4.49324
4.49340;1.71400;1.73385;3.10669;3.24416;-0.21723;2828;1;4.49178
4.49340;2.95863;1.45006;3.04096;3.30792;-0.21723;3413;1;4.49330
4.49340;1.97930;1.06911;3.01300;3.33328;-0.21723;3548;1;4.49321
4.49340;1.57687;1.35677;3.06492;3.28576;-0.21723;3723;1;4.49332
4.49340;2.03433;1.10938;3.07415;3.27612;-0.21723;3039;1;4.49259
4.49340;2.09052;1.97556;3.03766;3.31087;-0.21723;3360;1;4.49324
4.49340;1.57286;4.11816;3.07774;3.27377;-0.21723;3597;1;4.49333
4.49340;4.05100;1.04371;3.03660;3.31179;-0.21723;3332;1;4.49320
4.49340;2.69167;1.03975;3.03279;3.31533;-0.21723;3483;1;4.49324
4.49340;2.71440;2.80913;3.06053;3.28982;-0.21723;3553;1;4.49330
4.49340;3.33287;1.22357;3.07550;3.27374;-0.21723;2532;1;4.49178
4.49340;4.14096;1.20347;3.03681;3.31164;-0.21723;3351;1;4.49324
4.49340;2.09374;1.34162;3.15874;3.19121;-0.21723;2359;1;4.49015
4.49340;1.95920;2.68054;3.04167;3.30685;-0.21723;3234;1;4.49300
4.49340;2.68378;1.43850;3.03790;3.31075;-0.21723;3637;1;4.49331
4.49340;2.02408;1.18300;3.07358;3.27766;-0.21723;3824;1;4.49332
4.49340;1.19462;3.47507;3.03783;3.31049;-0.21723;3304;1;4.49308
4.49340;2.68646;1.67613;3.04281;3.30613;-0.21723;3543;1;4.49324
4.49340;3.32645;2.55124;2.99827;3.34663;-0.21723;3562;1;4.49328
4.49340;1.60081;2.71588;3.08327;3.26847;-0.21723;3596;1;4.49327
4.49340;3.61523;1.20520;3.04892;3.30050;-0.21723;3442;1;4.49324
4.49340;1.75181;3.61067;3.00931;3.33667;-0.21723;3344;1;4.49325
4.49340;3.49404;1.07916;3.12620;3.22717;-0.21723;3400;1;4.49308
4.49340;2.26280;1.01835;3.03676;3.31175;-0.21723;3676;1;4.49328
4.49340;1.31121;2.95811;3.01636;3.33027;-0.21723;3582;1;4.49323
5.00000;1.12159;2.22723;3.17669;3.17653;-0.21723;871;1;4.49241
5.00000;3.27999;3.75309;3.17679;3.17714;-0.21723;952;1;4.49291
5.00000;2.66545;2.58491;3.17671;3.17722;-0.21723;922;1;4.49290
5.00000;1.97663;4.42256;3.17666;3.17727;-0.21723;957;1;4.49290
5.00000;2.07820;3.54228;3.17650;3.17672;-0.21723;868;1;4.49241
5.00000;2.31509;1.88501;3.17721;3.17671;-0.21723;912;1;4.49290
5.00000;1.64071;4.69142;3.17648;3.17674;-0.21723;889;1;4.49241
5.00000;2.34098;3.64909;3.17675;3.17647;-0.21723;874;1;4.49241
5.00000;3.55313;3.06412;3.17702;3.17691;-0.21723;939;1;4.49291
5.00000;3.22473;2.54138;3.17664;3.17729;-0.21723;932;1;4.49291
5.00000;2.55954;2.07125;3.17684;3.17709;-0.21723;931;1;4.49291
5.00000;1.55078;3.61449;3.17715;3.17677;-0.21723;947;1;4.49290
5.00000;2.30271;2.00354;3.17732;3.17660;-0.21723;928;1;4.49290
5.00000;3.15547;1.77791;3.17690;3.17702;-0.21723;920;1;4.49290
5.00000;2.56915;4.10396;3.17709;3.17737;-0.21723;1078;1;4.49328
5.00000;4.40229;1.10600;3.17722;3.17671;-0.21723;939;1;4.49291
5.00000;2.07840;1.44405;3.17706;3.17686;-0.21723;923;1;4.49290
5.00000;1.07244;2.02752;3.17695;3.17698;-0.21723;946;1;4.49291
5.00000;2.12422;1.64817;3.17680;3.17713;-0.21723;941;1;4.49291
5.00000;1.32676;3.66758;3.17699;3.17694;-0.21723;932;1;4.49290
5.00000;3.29588;1.07125;3.17734;3.17658;-0.21723;950;1;4.49290
5.00000;3.51303;1.93496;3.17670;3.17652;-0.21723;853;1;4.49241
5.00000;2.67721;2.81598;3.17641;3.17680;-0.21723;865;1;4.49240
5.00000;1.12695;3.92177;3.17677;3.17715;-0.21723;940;1;4.49290
5.00000;4.19022;1.68394;3.17689;3.17703;-0.21723;938;1;4.49290
5.00000;1.87691;3.32909;3.17675;3.17647;-0.21723;854;1;4.49241
5.00000;3.12939;2.53264;3.17653;3.17670;-0.21723;863;1;4.49241
5.00000;1.36774;1.88417;3.17674;3.17718;-0.21723;934;1;4.49290
5.00000;1.29378;4.30569;3.17646;3.17676;-0.21723;881;1;4.49241
5.00000;2.58265;1.28935;3.17680;3.17713;-0.21723;947;1;4.49291
5.00000;3.94302;1.49471;3.17652;3.17671;-0.21723;864;1;4.49241
5.00000;1.92025;2.06962;3.17688;3.17633;-0.21723;861;1;4.49240
5.00000;2.16159;1.39025;3.17697;3.17695;-0.21723;918;1;4.49290
5.00000;1.11114;1.21977;3.17683;3.17708;-0.21723;944;1;4.49290
5.00000;1.07791;4.23425;3.17647;3.17676;-0.21723;856;1;4.49241
5.00000;1.61264;1.42556;3.17733;3.17659;-0.21723;927;1;4.49290
5.00000;2.40577;3.53904;3.17695;3.17698;-0.21723;918;1;4.49290
5.00000;1.87516;1.07401;3.17749;3.17679;-0.21723;1001;1;4.49316
5.00000;2.78844;3.28224;3.17719;3.17673;-0.21723;924;1;4.49290
5.00000;1.72851;1.33395;3.17686;3.17706;-0.21723;921;1;4.49290
5.00000;2.96929;3.79480;3.17644;3.17679;-0.21723;863;1;4.49241
5.00000;1.88396;1.43822;3.17716;3.17677;-0.21723;941;1;4.49290
5.00000;3.82043;1.76671;3.17713;3.17733;-0.21723;1083;1;4.49328
5.00000;1.66903;4.32502;3.17701;3.17692;-0.21723;930;1;4.49291
5.00000;2.51714;2.51200;3.17634;3.17688;-0.21723;845;1;4.49240
5.00000;2.10562;2.23762;3.17694;3.17699;-0.21723;922;1;4.49291
5.00000;4.32203;2.06824;3.17743;3.17649;-0.21723;935;1;4.49290
5.00000;2.74047;1.84587;3.17652;3.17670;-0.21723;859;1;4.49241
5.00000;4.42394;2.01000;3.17676;3.17647;-0.21723;877;1;4.49241
5.00000;1.05750;1.50018;3.17687;3.17706;-0.21723;941;1;4.49291
5.00000;1.40998;3.14061;3.17742;3.17650;-0.21723;926;1;4.49290
5.00000;2.99530;3.75858;3.17688;3.17706;-0.21723;946;1;4.49291
5.00000;3.07154;3.85655;3.17709;3.17684;-0.21723;946;1;4.49291
5.00000;2.80613;1.50937;3.17728;3.17664;-0.21723;924;1;4.49290
5.00000;3.50439;3.25782;3.17692;3.17702;-0.21723;927;1;4.49291
5.00000;4.55505;1.11739;3.17671;3.17651;-0.21723;866;1;4.49241
5.00000;1.98839;3.29081;3.17734;3.17658;-0.21723;919;1;4.49290
5.00000;1.23682;3.55159;3.17718;3.17710;-0.21723;992;1;4.49315
5.00000;2.08875;1.98084;3.17652;3.17740;-0.21723;925;1;4.49290
5.00000;2.13170;1.05544;3.17714;3.17714;-0.21723;1016;1;4.49315
5.00000;3.42164;1.78670;3.17674;3.17649;-0.21723;873;1;4.49241
5.00000;3.47214;2.76753;3.17694;3.17700;-0.21723;925;1;4.49291
5.00000;1.33503;3.39375;3.17670;3.17653;-0.21723;876;1;4.49241
5.00000;1.14432;1.09282;3.17671;3.17652;-0.21723;855;1;4.49241
5.00000;1.89807;1.25312;3.17735;3.17711;-0.21723;1087;1;4.49328
5.00000;1.32519;3.12029;3.17705;3.17689;-0.21723;943;1;4.49291
5.00000;1.35555;3.68971;3.17706;3.17686;-0.21723;922;1;4.49290
5.00000;4.15839;1.65096;3.17704;3.17687;-0.21723;935;1;4.49290
5.00000;2.27208;2.22683;3.17687;3.17706;-0.21723;925;1;4.49291
5.00000;1.60545;2.37989;3.17673;3.17719;-0.21723;926;1;4.49290
5.00000;1.74089;2.01843;3.17688;3.17705;-0.21723;935;1;4.49291
5.00000;4.65035;1.67389;3.17684;3.17638;-0.21723;865;1;4.49240
5.00000;2.31707;4.16598;3.17673;3.17720;-0.21723;945;1;4.49291
5.00000;1.82680;2.61170;3.17711;3.17744;-0.21723;1144;1;4.49335
5.00000;3.61805;3.01482;3.17705;3.17689;-0.21723;931;1;4.49291
5.00000;2.88643;3.12804;3.17705;3.17688;-0.21723;918;1;4.49291
5.00000;1.32162;3.68043;3.17678;3.17645;-0.21723;868;1;4.49241
5.00000;2.24098;2.43143;3.17668;3.17655;-0.21723;864;1;4.49241
5.00000;2.62668;2.93093;3.17740;3.17652;-0.21723;922;1;4.49290
5.00000;4.10751;1.59051;3.17700;3.17693;-0.21723;930;1;4.49291
5.00000;2.28558;2.22772;3.17685;3.17707;-0.21723;915;1;4.49290
5.00000;3.28715;2.80020;3.17649;3.17743;-0.21723;926;1;4.49290
5.00000;1.50813;2.95146;3.17651;3.17741;-0.21723;935;1;4.49290
5.00000;1.24399;4.24215;3.17676;3.17647;-0.21723;872;1;4.49241
5.00000;1.35668;2.13499;3.17679;3.17643;-0.21723;856;1;4.49241
5.00000;2.69939;1.25673;3.17719;3.17673;-0.21723;929;1;4.49290
5.00000;4.53041;1.62204;3.17675;3.17648;-0.21723;868;1;4.49241
5.00000;2.58232;1.54170;3.17679;3.17644;-0.21723;862;1;4.49241
5.00000;1.66048;4.56797;3.17668;3.17654;-0.21723;874;1;4.49241
5.00000;2.12290;4.41267;3.17701;3.17692;-0.21723;950;1;4.49291
5.00000;2.58463;2.51684;3.17709;3.17683;-0.21723;924;1;4.49290
5.00000;2.80154;1.60990;3.17685;3.17708;-0.21723;936;1;4.49291
5.00000;3.21527;1.08286;3.17686;3.17707;-0.21723;929;1;4.49290
5.00000;2.02180;3.02384;3.17701;3.17692;-0.21723;919;1;4.49291
5.00000;2.94845;3.79052;3.17688;3.17705;-0.21723;934;1;4.49291
5.00000;4.24454;1.19250;3.17743;3.17649;-0.21723;932;1;4.49290
5.00000;3.34113;2.19923;3.17674;3.17717;-0.21723;943;1;4.49290
5.00000;2.13257;2.63796;3.17649;3.17673;-0.21723;862;1;4.49241
5.00000;3.03152;2.33053;3.17688;3.17704;-0.21723;921;1;4.49290
5.00000;2.13588;2.00030;3.17650;3.17672;-0.21723;863;1;4.49241
