Dlugosc kroku,Lp.,x1(0),x2(0),Metoda najszybszego spadku,,,,,,Metoda gradientow sprzezonych,,,,,,Metoda Newtona,,,,,,
,100,0.294704,-1.97254,0.00432433,-0.0104371,0.000101198,64,63,TAK,0.000237406,-0.00193479,3.39679e-06,22,21,TAK,2.42085e-06,-1.80699e-05,2.94496e-10,227,226,226,TAK
0.25,1,0.620979,-1.45783,0.000415722,-0.00100364,9.35708e-07,16,15,TAK,-0.000104835,0.000146164,2.80216e-08,10,9,TAK,1.07054,-0.535274,0.877362,46,45,45,NIE
,2,1.08524,-1.82212,1.7233,-0.769726,0.310368,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535273,0.877362,47,46,46,NIE
,3,0.634147,1.56985,-0.000576914,0.00139279,1.80201e-06,14,13,TAK,-0.000114919,0.000534892,2.51053e-07,9,9,TAK,1.07054,-0.535269,0.877362,48,47,47,NIE
,4,-0.832364,1.50573,-0.000566684,0.00136809,1.73867e-06,17,16,TAK,-3.01587e-05,0.000398853,1.48874e-07,17,16,TAK,-1.07054,0.535274,0.877362,46,45,45,NIE
,5,-0.124848,-1.85906,0.000364823,-0.000880759,7.20607e-07,16,15,TAK,-1.05584e-06,-0.000229456,5.28947e-08,10,9,TAK,-1.62815e-07,-2.49797e-06,6.69958e-12,48,47,47,TAK
,6,0.350764,-0.978965,0.00036006,-0.000869262,7.01916e-07,15,14,TAK,0.000182222,-0.000543454,2.62723e-07,9,8,TAK,6.39959e-07,-2.23771e-06,4.3944e-12,46,45,45,TAK
,7,0.73253,-0.563206,0.000387395,-0.000935255,8.12538e-07,15,14,TAK,-0.000208589,0.000274996,1.05281e-07,12,11,TAK,1.07054,-0.535272,0.877362,41,40,40,NIE
,8,-1.80234,-0.344228,-1.36584,0.869278,0.727273,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873773,0.298638,46,45,45,NIE
,9,1.4446,1.63585,0.000487027,-0.00117579,1.28422e-06,18,17,TAK,nan,nan,nan,10000,10000,NIE,1.07054,-0.535269,0.877362,49,48,48,NIE
,10,-1.48029,-0.206676,-1.89591,0.844216,0.47507,10000,9999,NIE,-1.74823,0.882095,0.298705,31,30,NIE,1.74755,-0.873779,0.298638,46,45,45,NIE
,11,-0.692971,-1.42464,0.000464786,-0.00112209,1.16961e-06,14,13,TAK,6.42595e-05,-0.000372184,1.22863e-07,9,9,TAK,-1.07054,0.535269,0.877362,48,47,47,NIE
,12,0.413561,1.87709,-0.000537141,0.00129677,1.56211e-06,15,14,TAK,-7.14735e-05,0.000342603,1.03107e-07,10,9,TAK,3.57e-07,2.61887e-06,8.0483e-12,48,47,47,TAK
,13,0.663589,1.74025,-0.000390908,0.000943734,8.27339e-07,15,14,TAK,-0.000121276,0.000545901,2.61219e-07,9,9,TAK,1.07054,-0.535268,0.877362,48,47,47,NIE
,14,0.856974,1.34943,-0.000505975,0.00122153,1.38609e-06,13,12,TAK,0.000443779,-0.000320862,3.54439e-07,10,9,TAK,1.07054,-0.535269,0.877362,48,47,47,NIE
,15,-1.70249,0.188227,-1.23316,0.890424,0.894177,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873773,0.298638,44,43,43,NIE
,16,-0.805857,1.67735,-0.0003846,0.000928507,8.00856e-07,18,17,TAK,3.26897e-05,0.000416707,1.89404e-07,18,17,TAK,-1.07054,0.535274,0.877362,46,45,45,NIE
,17,1.12002,0.858609,0.000521318,-0.00125857,1.47143e-06,14,13,TAK,0.000123234,-0.000216174,5.04645e-08,17,16,TAK,1.07054,-0.535269,0.877362,47,46,46,NIE
,18,0.643692,0.705308,-0.000362966,0.000876277,7.13291e-07,12,11,TAK,1.11615e-05,0.000314839,1.02887e-07,9,8,TAK,1.07054,-0.535269,0.877362,46,45,45,NIE
,19,1.22979,1.32963,0.000555593,-0.00134132,1.67128e-06,14,13,TAK,6.3305e-05,-0.000349191,1.07844e-07,14,14,TAK,1.07054,-0.535269,0.877362,48,47,47,NIE
,20,-1.16573,0.397302,-1.86399,0.793052,0.414682,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.07054,0.535269,0.877362,39,38,38,NIE
,21,0.388232,-1.3256,0.000493037,-0.00119029,1.31611e-06,15,14,TAK,4.79489e-05,-0.000231494,4.70879e-08,10,9,TAK,4.86354e-07,-2.26838e-06,4.51538e-12,47,46,46,TAK
,22,1.98346,-1.93853,1.85375,-0.761728,0.405004,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.74755,-0.873778,0.298638,47,46,46,NIE
,23,-0.214856,1.54051,-0.000529881,0.00127924,1.52016e-06,15,14,TAK,-3.45711e-05,0.000206585,3.79259e-08,10,9,TAK,-3.51945e-07,2.74098e-06,6.79602e-12,47,46,46,TAK
,24,0.943972,-1.83419,1.36443,-0.860598,0.726002,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535273,0.877362,47,46,46,NIE
,25,-1.5784,0.180588,-1.41318,0.864481,0.659575,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873773,0.298638,44,43,43,NIE
,26,-1.79039,1.05095,-1.76421,0.824765,0.303591,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873779,0.298638,40,39,39,NIE
,27,-0.275902,-0.206438,0.000481428,-0.00116227,1.25488e-06,9,8,TAK,0.000300653,-0.000432998,2.3809e-07,7,6,TAK,-1.78735e-06,-1.70386e-06,1.23378e-11,42,41,41,TAK
,28,1.94652,-0.477038,0.000420219,-0.0010145,9.56064e-07,17,16,TAK,nan,nan,nan,10000,10000,NIE,1.74755,-0.873774,0.298638,43,42,42,NIE
,29,-0.710983,-1.62598,0.000556242,-0.00134289,1.67518e-06,14,13,TAK,8.21526e-05,-0.000407994,1.46439e-07,9,9,TAK,-1.07054,0.535268,0.877362,48,47,47,NIE
,30,0.953021,1.93952,-0.000525874,0.00126957,1.49726e-06,14,13,TAK,-4.85453e-05,-0.00027286,9.2412e-08,11,10,TAK,1.07054,-0.535269,0.877362,49,48,48,NIE
,31,0.443106,0.536762,-0.000402096,0.000970745,8.75376e-07,12,11,TAK,-7.02214e-05,0.000219167,4.25061e-08,9,8,TAK,1.03258e-06,2.70095e-06,1.22165e-11,44,43,43,TAK
,32,1.22917,-1.63236,1.70084,-0.776069,0.315845,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,46,45,45,NIE
,33,-1.85288,-1.09648,-0.00036005,0.000869238,7.01878e-07,16,15,TAK,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,48,47,47,NIE
,34,0.631712,0.976307,-0.000455813,0.00110043,1.12488e-06,13,12,TAK,-3.79553e-05,0.000315036,9.01718e-08,9,8,TAK,1.07054,-0.535269,0.877362,47,46,46,NIE
,35,0.922415,-1.58151,1.87052,-0.776634,0.43288,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,46,45,45,NIE
,36,1.56643,0.690357,1.53739,-0.852199,0.478106,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.74755,-0.873773,0.298638,47,46,46,NIE
,37,-1.12562,-0.847082,-0.000559644,0.0013511,1.69574e-06,14,13,TAK,-2.77233e-05,-0.00036541,1.45192e-07,18,18,TAK,-1.07054,0.535269,0.877362,47,46,46,NIE
,38,0.750978,-0.718062,0.000469901,-0.00113444,1.1955e-06,15,14,TAK,0.000106765,-0.000370064,1.20235e-07,9,8,TAK,1.07054,-0.535273,0.877362,42,41,41,NIE
,39,-0.368966,1.46301,-0.000539394,0.00130221,1.57524e-06,15,14,TAK,-3.73451e-05,0.000240697,5.17355e-08,10,9,TAK,-4.85557e-07,2.53116e-06,5.64929e-12,47,46,46,TAK
,40,1.3699,0.4855,1.74756,-0.872773,0.298639,4580,4579,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535269,0.877362,46,45,45,NIE
,41,-1.69968,0.0875137,-1.85706,0.811663,0.396861,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,45,44,44,NIE
,42,-1.88378,-0.550375,-0.000529169,0.00127753,1.51608e-06,16,15,TAK,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,47,46,46,NIE
,43,0.893113,1.57765,-0.000392054,0.000946501,8.32196e-07,14,13,TAK,0.000523703,-0.00038206,4.94414e-07,10,9,TAK,1.07054,-0.535268,0.877362,48,47,47,NIE
,44,-1.6039,-0.225313,-1.34452,0.871918,0.756687,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,46,45,45,NIE
,45,0.151174,1.28201,-0.000382607,0.000923695,7.92576e-07,15,14,TAK,-7.03522e-05,0.000289257,7.32188e-08,10,9,TAK,2.59258e-07,2.30027e-06,6.02204e-12,47,46,46,TAK
,46,-1.23034,1.45316,-1.85628,0.802875,0.397594,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.07054,0.535274,0.877362,45,44,44,NIE
,47,0.478719,-1.27145,0.000506684,-0.00122324,1.38998e-06,15,14,TAK,0.000171945,-0.000543088,2.60693e-07,9,9,TAK,3.84863e-07,-2.6555e-06,6.32592e-12,46,45,45,TAK
,48,0.796817,-0.0292689,0.000391692,-0.000945628,8.30662e-07,14,13,TAK,-0.000174708,0.000173807,6.08892e-08,13,12,TAK,1.07054,-0.535268,0.877362,43,42,42,NIE
,49,0.378477,-0.390969,0.000488309,-0.00117888,1.29099e-06,13,12,TAK,-0.000201915,0.00025265,9.43574e-08,8,7,TAK,1.53822e-06,-1.91026e-06,5.44293e-12,43,42,42,TAK
,50,-0.911316,-0.579368,-0.000509792,0.00123075,1.40709e-06,12,11,TAK,-0.000269689,0.000437949,2.19153e-07,10,9,TAK,-1.07054,0.535269,0.877362,46,45,45,NIE
,51,-0.79321,1.90862,-0.000424131,0.00102394,9.73945e-07,19,18,TAK,nan,nan,nan,10000,10000,NIE,-1.07054,0.535274,0.877362,47,46,46,NIE
,52,-0.491938,0.678404,-0.000497951,0.00120216,1.34248e-06,14,13,TAK,-0.000224161,0.000328082,1.34591e-07,9,8,TAK,-5.34118e-07,2.71327e-06,6.4832e-12,43,42,42,TAK
,53,0.132693,-1.33879,0.000441691,-0.00106633,1.05626e-06,15,14,TAK,4.04187e-05,-0.000250108,5.57122e-08,10,9,TAK,2.29848e-07,-2.39242e-06,5.27943e-12,47,46,46,TAK
,54,-1.56924,-1.65554,-1.82334,0.839323,0.342111,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,49,48,48,NIE
,55,1.46233,1.90725,0.000580895,-0.0014024,1.82696e-06,16,15,TAK,nan,nan,nan,10000,10000,NIE,1.07054,-0.535268,0.877362,49,48,48,NIE
,56,-0.220054,-0.709765,0.000510602,-0.0012327,1.41156e-06,13,12,TAK,0.000144635,-0.000465541,1.91233e-07,9,8,TAK,-6.37878e-07,-2.28961e-06,7.51658e-12,45,44,44,TAK
,57,1.83504,-1.32437,0.000570335,-0.00137691,1.76114e-06,20,19,TAK,nan,nan,nan,10000,10000,NIE,1.74755,-0.873779,0.298638,43,42,42,NIE
,58,-1.82514,-1.10647,-0.000373509,0.000901731,7.55332e-07,17,16,TAK,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,48,47,47,NIE
,59,-1.72004,-1.77173,-0.000449928,0.00108622,1.09602e-06,17,16,TAK,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,49,48,48,NIE
,60,-1.3995,-0.326814,-1.89135,0.821466,0.468532,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.07054,0.535268,0.877362,45,44,44,NIE
,61,-0.455936,1.06399,-0.000420432,0.00101501,9.57031e-07,15,14,TAK,-0.000101335,0.000202128,4.09106e-08,10,9,TAK,-5.34671e-07,2.26248e-06,4.48087e-12,46,45,45,TAK
,62,-1.65117,-0.960249,-1.39296,0.84607,0.682343,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,48,47,47,NIE
,63,-1.95656,1.51604,-1.40279,0.844247,0.668163,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873779,0.298638,45,44,44,NIE
,64,0.919041,-1.06819,0.000540386,-0.00130461,1.58104e-06,17,16,TAK,nan,nan,nan,10000,10000,NIE,1.07054,-0.535273,0.877362,44,43,43,NIE
,65,-1.05388,0.346733,-0.000556914,0.00134451,1.67923e-06,17,16,TAK,nan,nan,nan,10000,10000,NIE,-1.07054,0.535269,0.877362,40,39,39,NIE
,66,1.00496,-1.40431,1.81468,-0.807033,0.338248,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,45,44,44,NIE
,67,0.301081,0.52953,-0.000530117,0.00127982,1.52152e-06,12,11,TAK,-8.99844e-05,0.000311036,8.49492e-08,9,8,TAK,1.06125e-06,2.35466e-06,1.02958e-11,44,43,43,TAK
,68,0.81181,-0.468981,0.000427627,-0.00103238,9.9007e-07,15,14,TAK,0.000130556,-0.000408959,1.47945e-07,21,20,TAK,1.07054,-0.535271,0.877362,40,39,39,NIE
,69,1.45159,-1.10165,1.73337,-0.789399,0.305754,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,42,41,41,NIE
,70,-0.220444,1.88278,-0.000405904,0.000979939,8.92035e-07,16,15,TAK,0.000178376,-0.000313713,1.06093e-07,10,9,TAK,-2.69487e-07,2.51421e-06,5.78894e-12,48,47,47,TAK
,71,1.26672,-1.94047,1.87672,-0.806231,0.437732,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,47,46,46,NIE
,72,-0.279989,-0.903867,0.000391778,-0.000945834,8.31025e-07,14,13,TAK,0.000191569,-0.0005778,2.96562e-07,9,8,TAK,-5.71e-07,-2.20565e-06,6.7764e-12,46,45,45,TAK
,73,-0.440515,0.42627,-0.000560121,0.00135225,1.69863e-06,13,12,TAK,-0.000155454,-0.000200699,1.19811e-07,9,9,TAK,-1.39383e-06,1.8623e-06,4.75795e-12,43,42,42,TAK
,74,-1.63588,-0.558425,-1.86455,0.802091,0.413359,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,47,46,46,NIE
,75,-1.37216,0.980124,-1.40784,0.865023,0.667361,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.07054,0.535273,0.877362,43,42,42,NIE
,76,-0.87943,1.74544,-1.52805,0.756068,0.48333,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.07054,0.535274,0.877362,46,45,45,NIE
,77,-1.69787,0.658384,-1.67503,0.764072,0.330873,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873773,0.298638,40,39,39,NIE
,78,0.70159,0.822506,-0.000425493,0.00102723,9.80212e-07,12,11,TAK,6.82535e-05,0.000293881,1.15741e-07,9,8,TAK,1.07054,-0.535269,0.877362,47,46,46,NIE
,79,-1.1105,-0.840174,-0.000498206,0.00120277,1.34385e-06,14,13,TAK,-0.000116029,0.000189572,4.0867e-08,17,16,TAK,-1.07054,0.535269,0.877362,47,46,46,NIE
,80,-1.52918,-0.343401,-1.68431,0.832717,0.319489,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873774,0.298638,46,45,45,NIE
,81,1.29227,-1.2192,1.4771,-0.858464,0.565234,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,44,43,43,NIE
,82,-1.87634,1.09596,-1.61564,0.842675,0.379182,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873778,0.298638,42,41,41,NIE
,83,1.539,0.263678,1.83966,-0.798323,0.371483,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.74755,-0.873774,0.298638,46,45,45,NIE
,84,-1.54644,1.71847,-0.000548255,0.0013236,1.62742e-06,16,15,TAK,nan,nan,nan,10000,10000,NIE,-1.74755,0.873779,0.298638,45,44,44,NIE
,85,-0.497264,1.53482,-0.000377934,0.000912413,7.73334e-07,16,15,TAK,-1.90752e-05,0.000172846,2.73063e-08,10,9,TAK,-1.01883e-07,2.35304e-06,5.31783e-12,47,46,46,TAK
,86,0.467759,1.77435,-0.000479322,0.00115719,1.24391e-06,15,14,TAK,-7.32079e-05,0.000360217,1.14104e-07,10,9,TAK,2.65004e-07,2.56332e-06,7.39037e-12,48,47,47,TAK
,87,-1.68696,-0.0709079,-1.83876,0.754283,0.382765,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,-1.74755,0.873773,0.298638,45,44,44,NIE
,88,-0.211338,1.04866,-0.000354964,0.000856958,6.82187e-07,15,14,TAK,-0.000129011,0.000523861,2.40134e-07,9,8,TAK,-4.62978e-07,2.48191e-06,5.4395e-12,46,45,45,TAK
,89,-0.691516,-1.57425,0.000542413,-0.0013095,1.59292e-06,14,13,TAK,9.16764e-05,-0.000432323,1.64078e-07,9,9,TAK,-1.07054,0.535268,0.877362,48,47,47,NIE
,90,0.691321,0.566297,-0.000395704,0.000955264,8.47691e-07,9,8,TAK,0.000310951,-0.000170408,1.69431e-07,9,8,TAK,1.07054,-0.535269,0.877362,46,45,45,NIE
,91,1.40768,-1.20732,1.24639,-0.886232,0.878646,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,44,43,43,NIE
,92,-0.931998,-0.381024,-0.000575739,0.00138995,1.79467e-06,13,12,TAK,-0.000180658,0.000334709,1.16837e-07,10,9,TAK,-1.07054,0.535268,0.877362,45,44,44,NIE
,93,0.707788,1.335,-0.000409737,0.000989192,9.08961e-07,14,13,TAK,-3.5016e-05,0.000375315,1.30172e-07,9,9,TAK,1.07054,-0.535269,0.877362,48,47,47,NIE
,94,1.515,0.68774,1.87037,-0.77606,0.432761,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.74755,-0.873774,0.298638,47,46,46,NIE
,95,0.421671,1.22085,-0.000506912,0.00122379,1.39123e-06,14,13,TAK,-7.21264e-05,0.000269352,6.35277e-08,10,9,TAK,4.68801e-07,2.3281e-06,6.95103e-12,47,46,46,TAK
,96,0.939079,-1.11074,0.000494202,-0.00119311,1.32234e-06,18,17,TAK,nan,nan,nan,10000,10000,NIE,1.07054,-0.535274,0.877362,44,43,43,NIE
,97,-0.146072,-0.569221,0.00042177,-0.00101824,9.63132e-07,13,12,TAK,0.000115562,-0.000379467,1.26853e-07,9,8,TAK,-5.95519e-07,-2.42709e-06,8.04545e-12,44,43,43,TAK
,98,-1.13777,-1.85284,0.00055318,-0.00133549,1.65679e-06,12,11,TAK,-0.000280452,0.000318482,1.69418e-07,10,9,TAK,-1.07054,0.535269,0.877362,49,48,48,NIE
,99,1.38915,-0.0125949,1.84806,-0.80481,0.383012,10000,9999,NIE,nan,nan,nan,10000,10000,NIE,1.07054,-0.535269,0.877362,44,43,43,NIE
,100,0.294704,-1.97254,0.000444556,-0.00107325,1.07001e-06,16,15,TAK,1.29456e-05,-6.01337e-05,3.17277e-09,10,9,TAK,3.31609e-07,-2.61593e-06,6.19553e-12,48,47,47,TAK
