Dlugosc kroku,Lp.,x1(0),x2(0),Metoda najszybszego spadku,,,,,,Metoda gradientow sprzezonych,,,,,,Metoda Newtona,,,,,,
M. zk.,1,0.620979,-1.45783,8.1749e-05,-0.000301404,7.95708e-08,297,8,TAK,0.000223447,-0.000509799,2.45839e-07,186,6,TAK,1.74755,-0.873776,0.298638,149,5,4,NIE
,2,1.08524,-1.82212,1.74756,-0.871957,0.298642,519,14,NIE,1.74752,-0.87291,0.298639,297,8,NIE,1.07059,-0.535297,0.877362,75,2,2,NIE
,3,0.634147,1.56985,-0.000179424,0.000274125,9.03458e-08,334,9,TAK,-0.000168067,0.000196578,6.20975e-08,186,6,TAK,1.74755,-0.873776,0.298638,186,5,5,NIE
,4,-0.832364,1.50573,2.57629e-05,0.00033803,1.243e-07,408,11,TAK,0.000136824,-0.00135643,1.69175e-06,519,14,TAK,-1.14716,0.573578,0.86441,75,2,2,NIE
,5,-0.124848,-1.85906,-2.48609e-05,-0.000377457,1.53094e-07,371,10,TAK,0.000101773,-0.000299115,7.97432e-08,186,6,TAK,-2.1235e-09,-3.14612e-08,1.06563e-15,75,3,2,TAK
,6,0.350764,-0.978965,7.6642e-05,-0.000243278,5.22868e-08,223,6,TAK,-8.49068e-05,-0.00022071,8.18709e-08,149,5,TAK,-1.17753e-09,-7.05605e-10,4.10188e-18,112,4,3,TAK
,7,0.73253,-0.563206,2.60841e-05,-0.000621158,3.70996e-07,334,9,TAK,8.46251e-05,-0.000150776,2.42969e-08,186,5,TAK,0.73253,-0.563206,0.701251,38,1,1,NIE
,8,-1.80234,-0.344228,-1.74755,0.873682,0.298638,334,9,NIE,-1.74745,0.871808,0.298642,667,18,NIE,-1.74755,0.873776,0.298638,112,4,3,NIE
,9,1.4446,1.63585,7.09297e-05,-0.000579692,3.04987e-07,408,11,TAK,-0.00231899,0.00451044,2.06398e-05,2184,59,TAK,-3.79558e-09,7.3423e-09,5.48539e-17,75,3,2,TAK
,10,-1.48029,-0.206676,-1.74748,0.873834,0.298638,186,5,NIE,-1.74744,0.873099,0.298639,186,5,NIE,1.74755,-0.873776,0.298638,149,4,4,NIE
,11,-0.692971,-1.42464,0.000138988,-0.000212803,5.43436e-08,334,9,TAK,0.000190153,-0.000168406,6.86541e-08,186,6,TAK,-1.74755,0.873776,0.298638,75,3,2,NIE
,12,0.413561,1.87709,-0.000264623,0.000391917,1.89939e-07,334,9,TAK,-5.26992e-05,0.000154755,2.13481e-08,186,5,TAK,-6.95459e-14,6.60811e-14,9.44431e-27,149,5,4,TAK
,13,0.663589,1.74025,-0.000233636,0.000349483,1.49658e-07,334,9,TAK,-0.000222688,0.000258146,1.08333e-07,186,6,TAK,1.74755,-0.873776,0.298638,149,5,4,NIE
,14,0.856974,1.34943,-0.000389255,0.000558977,3.9791e-07,260,7,TAK,-2.46638e-05,8.38978e-06,1.08007e-09,186,5,TAK,1.12467,-0.562336,0.870907,75,2,2,NIE
,15,-1.70249,0.188227,-1.7475,0.872806,0.298639,297,8,NIE,-1.74753,0.873653,0.298638,186,5,NIE,-1.74755,0.873776,0.298638,112,4,3,NIE
,16,-0.805857,1.67735,-3.51091e-05,0.000629964,3.77202e-07,408,11,TAK,-1.90252,2.90313,4.29122,10028,272,NIE,-1.17976,0.589879,0.851026,75,2,2,NIE
,17,1.12002,0.858609,2.81149e-05,-0.000653148,4.0982e-07,371,10,TAK,0.00026723,-0.000416682,2.05097e-07,556,15,TAK,1.0708,-0.535379,0.877361,75,2,2,NIE
,18,0.643692,0.705308,8.93016e-05,0.000213575,8.06364e-08,223,6,TAK,2.21509e-05,0.000314319,1.0674e-07,149,4,TAK,1.74755,-0.873776,0.298638,149,5,4,NIE
,19,1.22979,1.32963,6.41016e-05,-0.000660257,4.01833e-07,371,10,TAK,0.000192518,-0.000361186,1.35047e-07,556,15,TAK,1.06121,-0.530605,0.877171,75,2,2,NIE
,20,-1.16573,0.397302,-1.74755,0.873771,0.298638,149,4,NIE,-1.74827,0.882376,0.298709,1185,32,NIE,-1.0699,0.53495,0.877361,75,2,2,NIE
,21,0.388232,-1.3256,0.000100267,-0.000404079,1.42871e-07,297,8,TAK,0.000306448,-0.000368047,2.10492e-07,112,3,TAK,-1.16946e-07,-4.75232e-08,3.5169e-14,112,4,3,TAK
,22,1.98346,-1.93853,4.44001e-06,-0.000458698,2.08406e-07,408,11,TAK,1.4979e-05,5.77911e-07,4.57732e-10,149,5,TAK,1.74755,-0.873776,0.298638,186,5,5,NIE
,23,-0.214856,1.54051,-6.73923e-05,0.000509253,2.34102e-07,371,10,TAK,-0.000162321,0.000253157,7.56922e-08,186,5,TAK,-8.33423e-14,5.35305e-13,2.5583e-25,112,4,3,TAK
,24,0.943972,-1.83419,1.74751,-0.872397,0.29864,445,12,NIE,1.74771,-0.877782,0.298654,556,15,NIE,1.08252,-0.541258,0.877047,75,2,2,NIE
,25,-1.5784,0.180588,-1.74745,0.873136,0.298639,445,12,NIE,-1.74752,0.873638,0.298638,297,8,NIE,-1.74755,0.873776,0.298638,149,5,4,NIE
,26,-1.79039,1.05095,-1.74747,0.875594,0.298642,556,15,NIE,-1.74751,0.873245,0.298639,112,3,NIE,-1.74755,0.873776,0.298638,112,4,3,NIE
,27,-0.275902,-0.206438,-4.18628e-05,-3.64714e-05,6.36194e-09,149,4,TAK,2.53991e-05,-5.34761e-05,2.79168e-09,112,4,TAK,-8.28161e-13,-4.46435e-13,1.94073e-24,112,4,3,TAK
,28,1.94652,-0.477038,0.000116319,-4.73033e-06,2.65325e-08,223,7,TAK,-0.000138216,-0.000127901,7.22436e-08,260,7,TAK,1.74755,-0.873776,0.298638,186,5,5,NIE
,29,-0.710983,-1.62598,0.000204083,-0.000304824,1.14008e-07,334,9,TAK,0.000266375,-0.000247385,1.37214e-07,186,6,TAK,1.22729e-09,-6.13646e-10,2.63592e-18,112,4,3,TAK
,30,0.953021,1.93952,-0.000215318,0.000281712,1.11427e-07,334,9,TAK,-0.00011292,4.10147e-05,2.25526e-08,186,6,TAK,1.08035,-0.540173,0.877151,75,2,2,NIE
,31,0.443106,0.536762,6.54756e-05,0.000111771,2.83852e-08,223,6,TAK,9.01041e-05,0.00016774,5.94882e-08,149,4,TAK,-8.41905e-08,2.20686e-07,4.42988e-14,112,4,3,TAK
,32,1.22917,-1.63236,1.74792,-0.875218,0.298641,556,15,NIE,1.74753,-0.873935,0.298638,223,6,NIE,1.06137,-0.530683,0.877178,75,2,2,NIE
,33,-1.85288,-1.09648,-0.000133812,0.000211941,5.237e-08,334,9,TAK,-0.000124908,0.000983904,8.76373e-07,260,7,TAK,-1.74755,0.873776,0.298638,149,5,4,NIE
,34,0.631712,0.976307,-0.000258289,0.000427406,2.05708e-07,260,7,TAK,-5.49616e-05,4.67431e-05,5.65739e-09,186,6,TAK,1.74755,-0.873776,0.298638,149,5,4,NIE
,35,0.922415,-1.58151,1.74753,-0.873234,0.298639,482,13,NIE,1.74669,-0.867042,0.298683,2073,56,NIE,1.08901,-0.544507,0.876613,75,2,2,NIE
,36,1.56643,0.690357,1.74753,-0.873442,0.298639,297,8,NIE,1.74738,-0.872773,0.298639,186,5,NIE,1.74755,-0.873776,0.298638,186,6,5,NIE
,37,-1.12562,-0.847082,-3.18623e-05,0.00066216,4.19389e-07,371,10,TAK,-0.00039286,0.000476561,3.48566e-07,556,15,TAK,-1.0708,0.535377,0.877361,75,2,2,NIE
,38,0.750978,-0.718062,0.000398217,-0.000329744,2.94574e-07,223,6,TAK,-4.55673e-05,-0.000361789,1.5153e-07,112,4,TAK,1.29097,-0.645486,0.771626,75,2,2,NIE
,39,-0.368966,1.46301,-0.000256935,0.000160888,1.16578e-07,334,9,TAK,-6.53301e-05,0.000107463,1.30638e-08,186,5,TAK,2.14561e-08,4.89921e-09,1.04985e-15,112,4,3,TAK
,40,1.3699,0.4855,1.74753,-0.873487,0.298639,223,6,NIE,1.74756,-0.873765,0.298638,149,5,NIE,0.90544,-0.45272,0.82081,75,2,2,NIE
,41,-1.69968,0.0875137,-1.74753,0.873324,0.298639,371,10,NIE,-1.74752,0.873534,0.298639,186,5,NIE,-1.74755,0.873776,0.298638,112,4,3,NIE
,42,-1.88378,-0.550375,-9.99345e-05,0.000184505,3.55774e-08,260,7,TAK,0.000128995,-2.43577e-05,3.07307e-08,297,9,TAK,-1.74755,0.873776,0.298638,149,5,4,NIE
,43,0.893113,1.57765,4.4539e-05,0.000427167,2.05465e-07,297,8,TAK,-5.67517e-05,2.02974e-05,5.70158e-09,186,6,TAK,1.1015,-0.55075,0.875256,75,2,2,NIE
,44,-1.6039,-0.225313,-1.74752,0.873766,0.298638,186,5,NIE,-1.74757,0.873729,0.298638,149,5,NIE,-1.74755,0.873776,0.298638,186,5,5,NIE
,45,0.151174,1.28201,3.10726e-05,0.00027133,8.39819e-08,371,10,TAK,0.000131827,7.74369e-05,5.09613e-08,149,5,TAK,3.76492e-08,3.01514e-07,1.05098e-13,75,3,2,TAK
,46,-1.23034,1.45316,-1.74797,0.87552,0.298642,260,7,NIE,-1.74761,0.873833,0.298638,112,4,NIE,-1.06107,0.530535,0.877166,75,2,2,NIE
,47,0.478719,-1.27145,0.000200126,-6.29407e-05,7.14661e-08,260,7,TAK,0.000181338,-0.000385558,1.44505e-07,186,5,TAK,-3.92411e-13,-5.78305e-13,8.69343e-25,149,5,4,TAK
,48,0.796817,-0.0292689,2.26256e-05,-4.91989e-05,2.33121e-09,186,5,TAK,-0.000250432,0.00050064,2.50696e-07,371,10,TAK,1.19339,-0.596697,0.844051,75,2,2,NIE
,49,0.378477,-0.390969,1.61923e-05,-0.000540713,2.84139e-07,334,9,TAK,7.31266e-06,5.42021e-07,1.11207e-10,149,4,TAK,2.27325e-13,-1.88529e-13,9.60391e-26,112,4,3,TAK
,50,-0.911316,-0.579368,-0.000148426,0.000223813,6.09329e-08,334,9,TAK,9.40272e-05,-9.99837e-05,1.82778e-08,334,9,TAK,-1.09319,0.546597,0.876235,75,2,2,NIE
,51,-0.79321,1.90862,-6.07254e-05,-1.46159e-05,8.47632e-09,223,7,TAK,2.26259,-0.33461,4.43642,10028,272,NIE,-1.19925,0.599627,0.840808,75,2,2,NIE
,52,-0.491938,0.678404,6.1102e-05,0.000161383,4.33724e-08,260,7,TAK,-2.5131e-05,0.00020648,3.87081e-08,186,5,TAK,-1.60622e-13,4.39702e-12,1.86792e-23,112,4,3,TAK
,53,0.132693,-1.33879,5.46486e-05,-0.000562633,2.91781e-07,371,10,TAK,4.28631e-05,-7.49349e-05,6.07779e-09,186,5,TAK,9.63896e-09,-9.28625e-08,7.91416e-15,75,3,2,TAK
,54,-1.56924,-1.65554,-7.69619e-05,0.000448421,1.78416e-07,408,11,TAK,2.01358,-2.45766,3.04812,10028,272,NIE,-1.74755,0.873776,0.298638,223,6,6,NIE
,55,1.46233,1.90725,0.000130219,-0.000322215,9.57778e-08,149,5,TAK,0.000731922,-0.00224534,4.46957e-06,704,19,TAK,9.96304e-11,2.08058e-10,8.38694e-20,149,5,4,TAK
,56,-0.220054,-0.709765,-6.79604e-05,-0.000234629,8.02336e-08,297,8,TAK,0.000140539,-0.000284049,8.02662e-08,112,4,TAK,-2.28636e-13,-6.38145e-13,6.57682e-25,112,4,3,TAK
,57,1.83504,-1.32437,1.74797,-0.875531,0.298642,667,18,NIE,1.74757,-0.873844,0.298638,186,5,NIE,1.74755,-0.873776,0.298638,149,5,4,NIE
,58,-1.82514,-1.10647,-0.000284224,0.000419615,2.18378e-07,334,9,TAK,0.000183667,-0.000187583,6.82019e-08,334,9,TAK,-1.74755,0.873776,0.298638,149,4,4,NIE
,59,-1.72004,-1.77173,-1.98501e-05,0.000624642,3.78566e-07,371,10,TAK,0.000175769,-0.000717184,4.50083e-07,408,11,TAK,-1.74755,0.873776,0.298638,112,4,3,NIE
,60,-1.3995,-0.326814,-1.74755,0.873758,0.298638,149,4,NIE,-1.74757,0.874049,0.298639,297,8,NIE,-0.77601,0.388005,0.709464,75,2,2,NIE
,61,-0.455936,1.06399,-0.000217115,1.07359e-05,9.20623e-08,186,6,TAK,-8.73953e-05,-2.13943e-05,1.76033e-08,223,6,TAK,1.52293e-14,2.43751e-14,1.42923e-27,149,4,4,TAK
,62,-1.65117,-0.960249,-1.74752,0.873077,0.298639,445,12,NIE,-1.74751,0.873576,0.298638,260,7,NIE,-1.74755,0.873776,0.298638,149,5,4,NIE
,63,-1.95656,1.51604,-4.38187e-05,0.000415403,1.58198e-07,408,11,TAK,2.7319e-05,0.000471866,2.37041e-07,223,6,TAK,-1.74755,0.873776,0.298638,186,5,5,NIE
,64,0.919041,-1.06819,-8.15452e-05,-0.000248752,9.54612e-08,334,9,TAK,5.21673e-06,-5.08117e-05,2.37119e-09,260,7,TAK,1.09022,-0.54511,0.876512,75,2,2,NIE
,65,-1.05388,0.346733,-3.17192e-05,0.00030497,8.53453e-08,408,11,TAK,-1.95528,2.90398,4.36747,10028,272,NIE,-1.07064,0.535318,0.877362,75,2,2,NIE
,66,1.00496,-1.40431,1.74753,-0.873018,0.298639,519,14,NIE,1.74717,-0.869578,0.298655,852,23,NIE,1.07274,-0.536368,0.877351,75,2,2,NIE
,67,0.301081,0.52953,-6.46768e-05,0.000116885,1.44686e-08,260,7,TAK,3.79381e-05,3.47793e-05,5.40766e-09,149,4,TAK,-5.17837e-12,1.42998e-11,1.84066e-22,112,4,3,TAK
,68,0.81181,-0.468981,7.04651e-05,-0.000380396,1.27827e-07,334,9,TAK,-0.000484289,0.00100987,9.99836e-07,371,10,TAK,0.81181,-0.468981,0.748953,38,1,1,NIE
,69,1.45159,-1.10165,1.74765,-0.874416,0.298639,334,9,NIE,1.74753,-0.874545,0.298639,149,4,NIE,8.46895e-08,-6.29929e-08,1.29779e-14,75,3,2,TAK
,70,-0.220444,1.88278,-7.00376e-05,0.000632628,3.65721e-07,371,10,TAK,4.22441e-05,0.000148404,3.18622e-08,223,6,TAK,-7.97262e-14,6.05454e-13,3.31016e-25,112,4,3,TAK
,71,1.26672,-1.94047,1.74796,-0.875378,0.298641,704,19,NIE,1.74788,-0.874944,0.29864,260,7,NIE,1.04775,-0.523873,0.876231,75,2,2,NIE
,72,-0.279989,-0.903867,-8.75629e-05,-0.000315875,1.42771e-07,297,8,TAK,-7.64171e-06,-5.59906e-06,1.90927e-10,149,4,TAK,-1.92107e-12,-8.23496e-12,9.10154e-23,112,4,3,TAK
,73,-0.440515,0.42627,-2.86427e-05,0.000602538,3.47435e-07,334,9,TAK,-4.27576e-05,-6.64016e-06,3.98444e-09,149,5,TAK,-2.16253e-13,1.54358e-13,8.39765e-26,112,4,3,TAK
,74,-1.63588,-0.558425,-1.74753,0.873398,0.298639,371,10,NIE,-1.74753,0.873707,0.298638,260,7,NIE,-1.74755,0.873776,0.298638,149,5,4,NIE
,75,-1.37216,0.980124,-1.74746,0.873164,0.298639,260,7,NIE,-1.74757,0.874126,0.298639,149,4,NIE,-1.37216,0.980124,0.771567,38,1,1,NIE
,76,-0.87943,1.74544,-1.74752,0.873095,0.298639,408,11,NIE,-1.74601,0.862271,0.298767,2443,66,NIE,-1.10911,0.554556,0.87409,75,2,2,NIE
,77,-1.69787,0.658384,-1.74725,0.872284,0.298641,519,14,NIE,-1.74755,0.873746,0.298638,186,5,NIE,-1.74755,0.873776,0.298638,112,4,3,NIE
,78,0.70159,0.822506,-8.83035e-05,0.000147226,2.42698e-08,260,7,TAK,-1.84936e-06,0.000354684,1.25151e-07,149,4,TAK,1.74755,-0.873776,0.298638,112,3,3,NIE
,79,-1.1105,-0.840174,-2.26784e-05,0.000639929,3.96026e-07,371,10,TAK,-0.000214971,0.000380372,1.55339e-07,556,15,TAK,-1.07076,0.535368,0.877361,75,2,2,NIE
,80,-1.52918,-0.343401,-1.74755,0.873768,0.298638,149,4,NIE,-1.74749,0.873285,0.298639,186,5,NIE,-1.74755,0.873776,0.298638,186,6,5,NIE
,81,1.29227,-1.2192,1.74753,-0.873655,0.298638,38,2,NIE,1.74753,-0.873655,0.298638,38,2,NIE,1.03183,-0.515914,0.874112,75,2,2,NIE
,82,-1.87634,1.09596,-0.000291309,0.000223015,1.54491e-07,371,10,TAK,-0.000266374,0.000371303,1.80871e-07,482,13,TAK,-1.74755,0.873776,0.298638,149,5,4,NIE
,83,1.539,0.263678,1.74753,-0.873783,0.298638,112,4,NIE,1.7475,-0.873394,0.298639,186,5,NIE,1.74755,-0.873776,0.298638,186,6,5,NIE
,84,-1.54644,1.71847,-1.74783,0.875115,0.29864,704,19,NIE,-1.74756,0.87392,0.298638,223,6,NIE,-1.74755,0.873776,0.298638,186,6,5,NIE
,85,-0.497264,1.53482,-0.000140747,0.000575473,2.89793e-07,297,8,TAK,1.26451e-05,2.69655e-05,1.38792e-09,149,5,TAK,-8.02156e-11,1.10317e-10,1.61898e-20,149,5,4,TAK
,86,0.467759,1.77435,-0.000238358,0.000358846,1.56866e-07,334,9,TAK,4.83285e-06,3.67736e-06,7.80079e-11,149,4,TAK,-5.22363e-13,3.08412e-13,4.79741e-25,149,5,4,TAK
,87,-1.68696,-0.0709079,-1.74753,0.873328,0.298639,371,10,NIE,-1.74748,0.873339,0.298639,186,5,NIE,-1.74755,0.873776,0.298638,149,4,4,NIE
,88,-0.211338,1.04866,-0.000288422,0.000205197,1.49297e-07,334,9,TAK,4.55337e-05,8.01586e-05,1.42219e-08,149,5,TAK,-1.24978e-13,5.59704e-13,2.74557e-25,112,4,3,TAK
,89,-0.691516,-1.57425,0.000185534,-0.000279916,9.52648e-08,334,9,TAK,0.000234681,-0.000226861,1.08377e-07,186,6,TAK,-1.74755,0.873776,0.298638,75,3,2,NIE
,90,0.691321,0.566297,0.000110737,-0.000197049,4.15329e-08,186,5,TAK,-5.7828e-05,6.35719e-05,7.05332e-09,112,4,TAK,1.74755,-0.873776,0.298638,75,3,2,NIE
,91,1.40768,-1.20732,1.74775,-0.874933,0.29864,408,11,NIE,1.74763,-0.873834,0.298638,186,6,NIE,0.720288,-0.360144,0.648574,75,2,2,NIE
,92,-0.931998,-0.381024,-0.000166397,0.000254523,7.78062e-08,334,9,TAK,0.00019264,-0.000701081,4.30679e-07,408,11,TAK,-1.08588,0.542939,0.876846,75,2,2,NIE
,93,0.707788,1.335,-0.000112713,0.000173536,3.59633e-08,334,9,TAK,-0.000159081,0.000126314,4.64744e-08,186,6,TAK,1.80078e-08,3.8437e-09,7.32555e-16,75,3,2,TAK
,94,1.515,0.68774,1.74743,-0.873685,0.298639,260,7,NIE,1.74749,-0.87336,0.298639,186,5,NIE,1.74755,-0.873776,0.298638,186,6,5,NIE
,95,0.421671,1.22085,-0.00010833,0.000172741,3.45972e-08,334,9,TAK,0.000130465,0.00013516,6.99438e-08,149,5,TAK,-2.03199e-13,2.57353e-13,9.65165e-26,149,5,4,TAK
,96,0.939079,-1.11074,7.17244e-05,-0.000626639,3.58019e-07,408,11,TAK,-0.000670329,0.00123676,1.59921e-06,1037,28,TAK,1.08382,-0.54191,0.876975,75,2,2,NIE
,97,-0.146072,-0.569221,-6.86042e-05,-0.000275226,1.04044e-07,297,8,TAK,5.54806e-05,6.494e-05,1.39763e-08,75,3,TAK,-8.46286e-08,-3.11117e-07,1.37447e-13,75,3,2,TAK
,98,-1.13777,-1.85284,-1.21849e-05,0.000353616,1.21032e-07,371,10,TAK,-4.5736e-05,0.00029959,8.02358e-08,260,7,TAK,-1.07072,0.535347,0.877361,75,2,2,NIE
,99,1.38915,-0.0125949,1.74769,-0.874706,0.298639,223,6,NIE,1.74755,-0.873445,0.298639,149,5,NIE,0.831635,-0.415818,0.763216,75,2,2,NIE
,100,0.294704,-1.97254,7.66936e-05,-0.000567323,2.90109e-07,371,10,TAK,-5.15962e-05,-0.000258548,8.55115e-08,223,7,TAK,1.91056e-12,-1.63247e-11,2.42606e-22,112,4,3,TAK
